AD_ASV55	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV33	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV78	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV48	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV28	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV70	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV2645	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV19	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV56	k127_111200	94.118	51	3	0	1	51	43	93	2.06e-12	78.7
AD_ASV56	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV56	k127_879848	92.308	39	3	0	6	44	850	888	9.67e-06	56.5
AD_ASV56	k127_8619255	100.000	29	0	0	6	34	3842	3814	3.48e-05	54.7
AD_ASV4	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV84	k127_8007172	96.970	33	1	0	13	45	208	240	9.67e-06	56.5
AD_ASV35	k127_8007172	96.970	33	1	0	13	45	208	240	9.67e-06	56.5
AD_ASV13	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV5	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV22	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV17	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV8	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV72	k127_5639069	97.368	38	1	0	13	50	712	749	1.61e-08	65.8
AD_ASV21	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV11	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV18	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
AD_ASV1	k127_5639069	94.737	38	2	0	13	50	712	749	7.48e-07	60.2
